id;age;scholarship;partner;salary;mother_edu;father_edu;read_freq;read_freq_sci;classroom;grade
1;2;3;2;1;1;2;2;2;2;1
2;2;3;2;1;2;3;2;2;2;1
3;2;3;2;2;2;2;1;2;1;1
4;1;3;1;2;1;2;1;2;1;1
5;2;3;1;3;3;3;1;1;1;1
6;2;3;2;2;3;3;1;2;2;2
7;1;4;2;1;1;3;2;2;3;5
8;1;3;1;2;4;3;2;2;1;2
9;2;3;1;1;2;4;2;2;2;5
10;2;3;1;3;1;2;2;2;2;0
11;1;3;2;3;3;4;1;1;2;2
12;1;4;2;4;5;5;3;3;3;0
13;1;4;2;1;3;5;2;2;3;0
14;2;5;2;1;2;2;2;1;3;1
15;3;4;2;3;3;1;2;2;1;2
16;2;3;2;1;4;4;2;2;3;2
17;1;5;2;1;2;2;2;2;3;1
18;2;3;2;1;2;2;2;2;2;2
19;1;4;2;3;2;2;3;2;3;2
20;1;3;1;2;3;3;2;2;3;3
21;1;5;1;1;3;3;2;2;3;1
22;1;5;1;1;2;2;2;2;3;1
23;2;3;1;1;1;1;3;3;3;3
24;3;2;2;5;1;4;2;3;3;1
25;2;3;2;2;3;1;2;2;2;2
26;2;3;1;1;1;4;2;2;2;3
27;2;3;1;1;4;4;3;2;2;1
28;1;3;2;1;1;1;2;2;1;1
29;3;3;1;1;2;2;2;2;3;3
30;2;4;2;1;3;3;2;2;2;5
31;2;5;1;1;1;1;2;2;3;5
32;3;3;2;1;1;2;2;3;3;3
33;2;3;2;2;2;2;2;2;1;1
34;2;3;1;1;1;2;1;2;2;2
35;1;3;1;2;3;3;1;1;1;2
36;1;4;2;3;1;2;2;2;1;1
37;2;4;1;3;1;1;1;3;1;2
38;2;3;1;2;3;3;2;2;3;1
39;2;5;2;1;3;3;2;2;2;2
40;2;3;1;1;1;3;2;1;3;1
41;1;3;2;2;2;3;2;2;1;1
42;3;3;2;2;1;4;2;2;3;1
43;2;3;2;1;4;4;2;1;1;1
44;1;3;1;1;2;3;2;2;3;4
45;2;3;1;1;1;3;2;2;1;1
46;1;3;1;4;2;3;2;2;1;3
47;2;3;1;1;1;2;2;2;1;5
48;2;3;1;1;4;3;2;2;2;3
49;1;3;1;1;3;3;1;2;2;1
50;1;4;2;2;2;3;2;2;1;2
51;2;3;1;2;1;1;2;2;3;1
52;2;3;2;1;1;2;2;2;1;4
53;2;3;2;2;1;3;1;1;1;1
54;2;3;2;2;1;1;2;2;2;5
55;2;3;2;3;1;4;1;1;1;3
56;3;3;1;4;1;1;2;2;3;3
57;2;3;2;1;1;3;2;3;3;5
58;2;3;2;1;4;2;3;2;1;4
59;3;3;1;3;1;3;2;2;2;3
60;2;3;1;1;4;4;2;2;2;5
61;2;3;2;5;6;1;2;2;1;2
62;1;3;2;2;1;3;1;2;2;5
63;2;3;2;1;2;3;2;2;2;3
64;2;4;1;2;1;3;1;2;1;5
65;2;5;2;1;2;2;2;2;1;3
66;1;3;1;3;2;4;1;2;1;2
67;2;3;1;1;3;2;2;2;3;5
68;2;3;2;3;3;4;2;2;2;1
69;2;4;2;1;2;3;2;2;2;5
70;2;4;1;1;2;2;1;2;1;5
71;1;4;1;1;4;3;2;2;1;7
